CloudWatch,,,,
RDSの標準メトリクス一覧,,,,
,,,,
メトリクス,内容,単位,,
Auto Scaling を使用すると、キャパシティーおよびリソースの計画を自動化できます。主要なメトリクスに関するアラームにしきい値を設定して、Auto Scaling アクションを自動でトリガーできます。例えば、Auto Scaling ワークフローを設定して、CPU 使用率のメトリクスに基づいて EC2 インスタンスを追加または削除できるようにすると、リソースの費用を最適化できます。,,,,
,,,,
CloudWatch Events を使用したオペレーション変更に関する応答の自動化,,,,
CloudWatch Events により、AWS リソースの変更を記述したシステムイベントをほぼリアルタイムでストリーミングできます。これにより、オペレーションの変更にすばやく応答し、修正作業を実行できます。必要な操作は、ルールを記述して、アプリケーションでの目的のイベントを指定し、イベントにルールが一致した場合に自動的に実行するアクションを指定することのみです。例えば、AWS Lambda 関数の呼び出しや Amazon Simple Notification Service (SNS) トピックの通知を実行するルールを設定できます。,,,,
,,,,
分析,,,,
詳細なデータと保持期間の延長,,,,
Amazon CloudWatch では、15 か月間保存および保持できるメトリクスデータにより、動向や季節的な傾向をモニタリングできます。このデータを使用して履歴分析を実行し、リソース使用率を細かく調整できます。CloudWatch を使用すると、ヘルスメトリクスを 1 秒単位まで収集することもできます。これには、オンプレミスアプリケーションから取得したメトリクスなどのカスタムメトリクスも含まれます。詳細なリアルタイムデータにより動向を視覚的に把握してモニタリングできるため、アプリケーションのパフォーマンスとオペレーションの状態を最適化することができます。,,,,
,,,,
メトリクスに対するカスタムオペレーション,,,,
Amazon CloudWatch Metric Math を使用すると、リアルタイム分析向けに複数のメトリクスを使用した計算が可能になるため、既存の CloudWatch メトリクスから簡単にインサイトを導き出し、オペレーションの状態やインフラストラクチャのパフォーマンスを詳細に把握できます。これらの計算されたメトリクスを AWS マネジメントコンソールで可視化して、CloudWatch ダッシュボードに追加するか、GetMetricData API アクションを使用してこれらのメトリクスを取得できます。Metric Math は +、-、/、* などの算術演算と、合計、平均、最小、最大、標準偏差などの数学関数に対応しています。,,,,
,,,,
ログ分析,,,,
Amazon CloudWatch Logs Insights を使うと、サーバーのプロビジョニングやソフトウェアの管理をする必要なしに、ログから得られる実用的なインテリジェンスでオペレーションの問題に対処できます。集計、フィルタ、および正規表現を含むクエリをすばやく記述できます。また、時系列データを視覚化し、個別のログイベントにドリルダウンして、クエリ結果を CloudWatch ダッシュボードにエクスポートすることもできます。これにより、操作を完全に視覚化することができます。AWS マネジメントコンソールで数回クリックするだけで、Logs Insights を使用して、CloudWatch に送信されたログにクエリを実行することができます。料金は実行したクエリに対してのみ発生します。,,,,
コンプライアンスとセキュリティ,,,,
,,,,
Amazon CloudWatch は AWS Identity and Access Management (IAM) と統合されているため、データへのアクセスをユーザーやリソースに許可する権限と、そのアクセス方法を制御できます。,,,,
また、Amazon CloudWatch Logs は、PCI および FedRamp に準拠しています。データは、保管時も転送中も暗号化されます。AWS KMS 暗号化を使用してログのグループを暗号化することで、コンプライアンスとセキュリティを強化することもできます。,,,,
,,,,
,,,,
,,,,
Q: すべてのメトリクスの保存期間はどうなっていますか?,,,,
CloudWatch は、2017 年 7 月 26 日に高分解能カスタムメトリクスの提供を開始しました。これにより、分解能 1 秒までのカスタムメトリクスをパブリッシュして保存できます。2016 年 11 月 1 日にメトリクス保存期間の延長が開始され、以前は 14 日間でしたが、お客様のすべてのメトリクスを 15 か月保存できるようになりました。CloudWatch では、次のようにメトリクスデータを保持します。,,,,
期間が 60 秒未満のデータポイントは 3 時間使用できます。このようなデータポイントが高分解能カスタムメトリクスです。,,,,
期間が 60 秒 (1 分) のデータポイントは、15 日間使用できます。,,,,
期間が 300 秒 (5 分) のデータポイントは、63 日間使用できます。 ,,,,
期間が 3600 秒 (1 時間) のデータポイントは、455 日 (15 か月) 間使用できます。,,,,
