Azure Monitor が収集するデータ,,,,,
Azure ダッシュボードを使用すると、メトリックとログを含むさまざまな種類のデータを組み合わせて Azure portal 内の 1 つのウィンドウに表示できます。 ダッシュボードは、他の Azure ユーザーと共有することもできます。 Azure Monitor のすべての要素は、任意のログ クエリやメトリック グラフの出力と合わせて、Azure ダッシュ ボードに追加できます。 たとえば、メトリックのグラフ、アクティビティ ログの表、Application Insights の使用状況グラフ、ログ クエリ結果を示すタイルを組み合わせて 1 つのダッシュボードを作成できます。,,,,,
,,,,,
ビュー,,,,,
ビューは Azure Monitor でログ データを視覚的に表現します。 それぞれのビューには単一のタイルが含まれており、ドリルダウンすることで重要なデータを集約したリストのほか、棒グラフや折れ線グラフなど、さまざまな視覚化要素を表示できます。 監視ソリューションには、特定の用途向けにデータを集計したビューが含まれているほか、ログ クエリから得たデータを表示する独自のビューを作成することもできます。 ビューは、Azure Monitor での他の要素と同様に、Azure ダッシュ ボードに追加できます。,,,,,
,,,,,
Power BI,,,,,
Power BIは、さまざまなデータ ソースを対話操作で視覚化するビジネス分析サービスで、データを組織内外のユーザーと効果的に共有することができます。 Azure Monitor からログ データを自動的にインポートするように Power BI を構成すると、そのデータも追加で視覚化することができます。,,,,,
,,,,,
データの統合とエクスポート,,,,,
多くの場合、監視データを使用するカスタム ソリューションを構築するために、Azure Monitor と他のシステムを統合したいという要件があります。 このような統合を実現するには、他の Azure サービスと Azure Monitor を連携させます。,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
料金,,,,,
サービス,機能,含まれている無料ユニット,料金,,
Log Analytics,データ インジェスト,顧客あたり 5 GB / 月,¥374.08/GB,,
,データ保持,31 日,1 GB あたり ¥16.80/月,,
Application Insights,データ インジェスト,顧客あたり 5 GB / 月,¥374.08/GB ,,
,データ保持,90 日,該当なし,,
,複数ステップ Web テスト,なし,利用不可 /テスト/月,,
,Web テストの ping,無制限,Free,,
メトリック,標準メトリック,無制限,"Free
https://docs.microsoft.com/ja-jp/azure/azure-monitor/platform/data-platform-metrics","プラットフォームのメトリック
ゲスト OS メトリック
アプリケーション メトリック",
,カスタム メトリック,150 MB/月,"¥28.896/MB: 150 - 100,000 MB
¥16.912/MB: 100,000 - 250,000 MB
¥6.832/MB: 250,000 MB 超",,
,メトリック クエリ,"1,000,000 標準 API 呼び出し/月","¥1.12/1,000 標準 API 呼び出し",,
正常性監視,正常性の基準,なし,監視対象メトリック時系列あたり ¥11.200 個 (1 か月あたり),,
アラート ルール,"メトリック9, 10",監視対象メトリック時系列 10 個 (1 か月あたり),監視対象メトリック時系列 1 つにつき ¥11.200 (1 か月あたり),,
,ログ,なし,15 分以上の間隔: 監視対象ログ 1 つにつき ¥56 (1 か月あたり),,
,,,10 分間隔: 監視対象ログ 1 つにつき ¥112 (1 か月あたり),,
,,,5 分間隔: 監視対象ログ 1 つにつき ¥168 (1 か月あたり),,
,アクティビティ ログ,無制限,Free,,
,動的しきい値11,なし,動的しきい値あたりの ¥11.200/月,,
通知,ITSM コネクタの作成イベントまたは更新イベント12,"1 か月あたりイベント 1,000 件","¥560/1,000 イベント",,
,メール,"1 か月あたりメール 1,000 通","メール 100,000 通につき ¥224",,
,(Azure Mobile Apps への) プッシュ通知,"1 か月あたり通知 1,000 件","通知 100,000 回につき ¥224",,
,Web hook をセキュリティで保護する,セキュリティ保護された 1 つの Web hook,"セキュリティ保護された ¥672/1,000,000 の Web hook",,
,webhook,"1 か月あたりの webhook 100,000 件","webhook 1,000,000 件につき ¥67.20",,
,音声通話,1 か月あたり音声通話 10 件,音声通話 1 回につき ¥1.456,,
,SMS,日本 (+81),¥5.152/SMS,,
,,,,,
,,,,,
メトリックの保有期間,,,,,
,,,,,
Azure の多くのリソースでは、メトリックは 93 日間保存されます。 ただし、例外があります。,,,,,
クラシック ゲストの OS メトリック。 クラシック ゲストの OS メトリックは 14 日間保持されます。 保有期間が長い場合、Windows Diagnostic Extension (WAD) を使用して収集した新規ゲスト OS メトリックを使用し、Linux 仮想マシンの場合は InfluxData Telegraf エージェントを使用することをお勧めします。,,,,,
Application Insights ログベースのメトリック バック グラウンドでログ ベースのメトリックをログ クエリに変換します。 そのリテンション期間は、基になるログのイベントのリテンション期間と一致します。 Application Insights リソースの場合、ログは 90 日間保存されます。,,,,,
,,,,,
,,,,,
データはどれだけの期間保持されますか。,,,,,
生データ ポイント (つまり、Analytics でクエリを実行したり Search で調べることができる項目) は、最大 90 日間保持されます。 それ以上長くデータを保持する必要がある場合は、 連続エクスポート を使用してストレージ アカウントにコピーすることができます。,,,,,
集計されたデータ (つまり、メトリックス エクスプローラーに表示されるカウント、平均、その他の統計データ) は、1 分の詳細度であれば 90 日の期間にわたって保持されます。,,,,,
